## This is a parameter file for 0655_phage_chracterisation_by_phaBOX pipeline
## please give a path of a fasta folder containing fasta files (ending with .fasta)
## example path
my_fasta_dir	/vast/xa73pav/projects/p_swapnil_bechmarking_viralTaxonomy/data/comabined_fasta

## which task you want to run?
    # end_to_end    || Run phamer, phagcn, phatyp, cherry, and phavip once (default) --skip Y can skip the phamer (deault N)
    # phamer        || Virus identification
    # phagcn        || Taxonomy classification
    # phatyp        || Lifestyle prediction
    # cherry        || Host prediction
    # phavip        || Protein annotation
    # contamination || Contamination/proviurs detection
    # votu          || vOTU grouping (ANI-based or AAI-based)
    # tree          || Build phylogenetic trees based on marker genes
my_task	end_to_end
